"ui/components/ui/tabs/tab/tab.component.js","        padding={2}"
"ui/components/ui/box/box.js","    // if value is an array with single item e.g. marginTop={[1]}"
"ui/components/ui/box/box.js","    // if value single value e.g. marginTop={1}"
"ui/components/ui/box/README.mdx","  marginBottom={4}"
"ui/components/ui/box/README.mdx","<Box margin={4} />"
"ui/components/ui/box/README.mdx","<Box marginTop={4} />"
"ui/components/ui/box/README.mdx","<Box marginRight={4} />"
"ui/components/ui/box/README.mdx","<Box marginBottom={4} />"
"ui/components/ui/box/README.mdx","<Box marginLeft={'auto'} />"
"ui/components/ui/box/README.mdx","<Box margin={[4"," 8]} />"
"ui/components/ui/box/README.mdx","<Box marginTop={[4"," 8]} />"
"ui/components/ui/box/README.mdx","<Box marginRight={[4"," 8]} />"
"ui/components/ui/box/README.mdx","<Box marginBottom={[4"," 8]} />"
"ui/components/ui/box/README.mdx","<Box marginLeft={['auto'"," 8]} />"
"ui/components/ui/box/README.mdx","<Box padding={4} />"
"ui/components/ui/box/README.mdx","<Box paddingTop={4} />"
"ui/components/ui/box/README.mdx","<Box paddingRight={4} />"
"ui/components/ui/box/README.mdx","<Box paddingBottom={4} />"
"ui/components/ui/box/README.mdx","<Box paddingLeft={4} />"
"ui/components/ui/box/README.mdx","<Box padding={[4"," 8]} />"
"ui/components/ui/box/README.mdx","<Box paddingTop={[4"," 8]} />"
"ui/components/ui/box/README.mdx","<Box paddingRight={[4"," 8]} />"
"ui/components/ui/box/README.mdx","<Box paddingBottom={[4"," 8]} />"
"ui/components/ui/box/README.mdx","<Box paddingLeft={[4"," 8]} />"
"ui/components/ui/box/README.mdx","  padding={[2"," 4]}"
"ui/components/ui/box/README.mdx","    padding={[4"," 8]}"
"ui/components/ui/box/README.mdx","    padding={[4"," 8]}"
"ui/components/ui/box/README.mdx","    padding={[4"," 8]}"
"ui/components/ui/card/README.mdx","<Card padding={0} />"
"ui/components/ui/card/README.mdx","<Card paddingTop={4} paddingBottom={4} paddingLeft={8} paddingRight={8} />"
"ui/components/ui/card/card.js","    padding={4}"
"ui/components/ui/delineator/delineator.tsx","      paddingTop={2}"
"ui/components/ui/delineator/delineator.tsx","      paddingRight={4}"
"ui/components/ui/delineator/delineator.tsx","      paddingBottom={isExpanded ? 0 : 2}"
"ui/components/ui/delineator/delineator.tsx","      paddingLeft={4}"
"ui/components/ui/delineator/delineator.tsx","      paddingTop={2}"
"ui/components/ui/delineator/delineator.tsx","      paddingRight={4}"
"ui/components/ui/delineator/delineator.tsx","      paddingBottom={4}"
"ui/components/ui/delineator/delineator.tsx","      paddingLeft={4}"
"ui/components/ui/truncated-definition-list/truncated-definition-list.js","        <Box padding={6} paddingTop={0}>"
"ui/components/ui/truncated-definition-list/truncated-definition-list.js","      margin={6}"
"ui/components/ui/truncated-definition-list/truncated-definition-list.js","      padding={4}"
"ui/components/ui/truncated-definition-list/truncated-definition-list.js","      paddingBottom={3}"
"ui/components/ui/new-network-info/new-network-info.js","            marginLeft="auto""
"ui/components/ui/new-network-info/new-network-info.js","            marginRight="auto""
"ui/components/ui/new-network-info/new-network-info.js","            marginBottom={4}"
"ui/components/ui/new-network-info/new-network-info.js","            marginLeft={4}"
"ui/components/ui/new-network-info/new-network-info.js","            marginTop={2}"
"ui/components/ui/new-network-info/new-network-info.js","          <Box marginRight={4} marginLeft={4} marginTop={5}>"
"ui/components/ui/new-network-info/new-network-info.js","                marginBottom={2}"
"ui/components/ui/new-network-info/new-network-info.js","                paddingBottom={2}"
"ui/components/ui/new-network-info/new-network-info.js","              marginBottom={2}"
"ui/components/ui/new-network-info/new-network-info.js","              paddingBottom={2}"
"ui/components/ui/new-network-info/new-network-info.js","                marginBottom={2}"
"ui/components/ui/new-network-info/new-network-info.js","                paddingBottom={2}"
"ui/components/ui/loading-screen/loading-screen.component.js","      <Box className="loading-overlay__container" marginBottom={3}>"
"ui/components/ui/update-nickname-popover/update-nickname-popover.js","          margin="dense""
"ui/components/ui/form-field/README.mdx","  marginBottom={4}"
"ui/components/ui/form-field/form-field.js","              marginRight={2}"
"ui/components/ui/popover/popover.component.js","        marginBottom={2}"
"ui/components/ui/error-message/error-message.component.js","        marginRight={2}"
"ui/components/ui/qr-code-view/qr-code-view.tsx","      <Box className="qr-code__wrapper" marginBottom={4}>"
"ui/components/ui/qr-code-view/qr-code-view.tsx","          marginBottom={4}"
"ui/components/ui/qr-code-view/qr-code-view.tsx","        marginBottom={4}"
"ui/components/ui/qr-code-view/qr-code-view.tsx","        marginBottom={4}"
"ui/components/ui/deprecated-networks/deprecated-networks.js","      padding={4}"
"ui/components/ui/textarea/textarea.js","      padding={4}"
"ui/components/ui/nft-info/nft-info.js","      padding={4}"
"ui/components/ui/nft-info/nft-info.js","      <ButtonLink marginLeft="auto">{t('view')}</ButtonLink>"
"ui/components/ui/account-list/account-list.js","                  <Box marginLeft={2}>"
"ui/components/ui/account-list/account-list.js","                    paddingLeft={3}"
"ui/components/ui/menu/menu-item.js","          <Icon name={iconName} size={IconSize.Sm} marginRight={2} />"
"ui/components/ui/menu/menu-item.js","          marginRight={2}"
"ui/components/ui/typography/README.mdx","<Typography margin={4}>This uses the boxProps prop</Typography>;"
"ui/components/ui/export-text-container/export-text-container.component.js","      padding={4}"
"ui/components/ui/definition-list/definition-list.js","            marginTop={0}"
"ui/components/ui/definition-list/definition-list.js","            marginBottom={1}"
"ui/components/ui/definition-list/definition-list.js","                  marginLeft={1}"
"ui/components/ui/definition-list/definition-list.js","            marginTop={0}"
"ui/components/ui/definition-list/definition-list.js","            marginBottom={MARGIN_MAP[gapSize]}"
